cust_id,gender
3500,0.4090909090909091
3501,1.0
3502,1.0
3503,0.6842105263157895
3504,0.15625
3505,0.32335329341317365
3506,0.125
3507,0.0
3508,0.4090909090909091
3509,0.26785714285714285
3510,0.5336322869955157
3511,0.28125
3512,0.5675675675675675
3513,0.0
3514,0.4909090909090909
3515,0.32335329341317365
3516,0.32335329341317365
3517,0.875
3518,0.0
3519,0.19421487603305784
3520,0.0
3521,0.4090909090909091
3522,0.45161290322580644
3523,0.5336322869955157
3524,0.5
3525,0.0
3526,0.26785714285714285
3527,0.5336322869955157
3528,0.39344262295081966
3529,0.32335329341317365
3530,0.25
3531,0.0
3532,0.39344262295081966
3533,0.32335329341317365
3534,0.42857142857142855
3535,0.5336322869955157
3536,0.26785714285714285
3537,0.0
3538,0.32335329341317365
3539,0.32335329341317365
3540,0.5336322869955157
3541,0.037037037037037035
3542,0.125
3543,0.5336322869955157
3544,0.4909090909090909
3545,0.4909090909090909
3546,0.32335329341317365
3547,0.0
3548,0.32335329341317365
3549,0.0
3550,0.19421487603305784
3551,0.4909090909090909
3552,0.4909090909090909
3553,0.5336322869955157
3554,0.0
3555,0.325
3556,0.5336322869955157
3557,0.5675675675675675
3558,0.5714285714285714
3559,0.5454545454545454
3560,0.6666666666666666
3561,0.5336322869955157
3562,0.32335329341317365
3563,0.28125
3564,0.0
3565,1.0
3566,0.5336322869955157
3567,0.32335329341317365
3568,0.19421487603305784
3569,0.4909090909090909
3570,0.6470588235294118
3571,0.5714285714285714
3572,0.5336322869955157
3573,0.45161290322580644
3574,0.5336322869955157
3575,0.32335329341317365
3576,0.0
3577,0.4909090909090909
3578,0.32335329341317365
3579,0.5336322869955157
3580,0.32335329341317365
3581,0.09090909090909091
3582,0.5336322869955157
3583,0.6666666666666666
3584,0.5454545454545454
3585,1.0
3586,0.0
3587,1.0
3588,0.5336322869955157
3589,0.15625
3590,0.19421487603305784
3591,0.875
3592,0.3333333333333333
3593,0.38235294117647056
3594,0.28125
